Entry,Substance,M+.,[M+H]+,CCS,SourceCCS,RT,SourceRT
359,Muscone ,238.2292,239.2370,161.17,Measured,16.21,Measured
360,Clomazone,239.0708,240.0786,146.72,Measured,14.90,Predicted
361,Bupropion,239.1072,240.1150,157.43,Measured,14.70,Predicted
362,Isoetharine,239.1516,240.1594,154.70,Measured,17.76,Predicted
363,Albuterol,239.1516,240.1594,158.86,Measured,18.63,Predicted
364,Benzphetamine,239.1669,240.1747,154.80,Measured,16.30,Measured
365,Picloram,239.9255,240.9333,141.90,Measured,15.83,Predicted
366,Tetramethylthiuram disulfide,239.9878,240.9956,148.40,Measured,13.17,Measured
367,Danthron,240.0418,241.0496,145.60,Measured,21.13,Predicted
368,Bentazone,240.0564,241.0642,145.63,Measured,12.93,Measured
369,Pheniramine,240.1621,241.1699,153.80,Measured,16.04,Measured
370,Methiocarb sulfoxide,241.0768,242.0846,156.88,Measured,16.13,Predicted
371,Mefenamic acid,241.1098,242.1176,152.29,Measured,18.92,Predicted
372,Prometryn,241.1356,242.1434,162.47,Measured,15.61,Measured
373,Terbutryn,241.1356,242.1434,160.38,Measured,17.00,Measured
374,Hexadecylamine,241.2765,242.2843,179.99,Measured,16.59,Predicted
375,2-Ethyl-N-(2-ethylhexyl)hexan-1-amine,241.2765,242.2843,173.52,Measured,13.89,Measured
376,Ethoprophos,242.0559,243.0637,149.27,Measured,13.83,Predicted
377,Lumichrome,242.0799,243.0877,153.40,Measured,22.47,Predicted
378,Thymidine,242.0898,243.0976,154.20,Measured,9.36,Measured
379,5-Methylchrysene ,242.1091,243.1169,149.18,Measured,22.88,Measured
380,Pentadecanoic acid,242.2241,243.2319,165.00,Measured,16.95,Measured
381,Cyanophos,243.0114,244.0192,151.44,Measured,14.85,Measured
382,"3,3'-Dimethoxybenzidine",244.1207,245.1285,168.33,Measured,20.92,Predicted
383,Xylometazoline,244.1934,245.2012,168.93,Measured,19.02,Measured
384,4-Acetamidoantipyrine,245.1159,246.1237,154.63,Measured,17.20,Measured
385,Mepivacaine,246.1727,247.1805,157.80,Measured,18.61,Measured
386,"1,3,5-Tri-tert-butylbenzene",246.2343,247.2421,173.59,Measured,12.70,Measured
387,Meperidine,247.1567,248.1645,158.75,Measured,13.58,Measured
388,Linuron,248.0114,249.0192,151.66,Measured,17.25,Measured
389,Fludioxonil,248.0392,249.0470,147.68,Measured,19.22,Predicted
390,Dapsone,248.0614,249.0692,152.42,Measured,23.53,Predicted
391,Pyrimethamine,248.0824,249.0902,155.35,Measured,18.46,Predicted
392,Pindolol,248.1520,249.1598,158.35,Measured,20.47,Measured
393,Sulfapyridine,249.0567,250.0645,150.43,Measured,22.88,Predicted
394,Alprenolol,249.1724,250.1802,159.05,Measured,16.36,Measured
395,Pentachlorobenzene ,249.8486,250.8564,130.33,Measured,12.88,Measured
396,"4,4'-Dichlorobenzophenone",249.9947,251.0025,150.42,Measured,17.45,Measured
397,Heptenophos,250.0157,251.0235,144.04,Measured,15.46,Predicted
398,Diflunisal,250.0437,251.0515,152.40,Measured,17.71,Predicted
399,Sulfadiazine,250.0519,251.0597,151.09,Measured,22.57,Predicted
400,"4,4'-Diphenylmethane diisocyanate",250.0737,251.0815,159.83,Measured,21.30,Predicted
401,Methaqualone,250.1101,251.1179,155.25,Measured,16.14,Measured
402,7-Aminonitrazepam,251.1054,252.1132,158.10,Measured,24.79,Predicted
403,Prosulfocarb,251.1339,252.1417,157.71,Measured,17.07,Predicted
404,"3,3'-Dichlorobenzidine",252.0216,253.0294,164.72,Measured,17.82,Measured
405,Thiacloprid,252.0231,253.0309,156.97,Measured,20.71,Predicted
406,"Carbamazepine-10,11-epoxide",252.0894,253.0972,155.59,Measured,21.69,Predicted
407,Phenytoin,252.0894,253.0972,162.90,Measured,20.15,Measured
408,Perylene,252.0934,253.1012,151.50,Measured,16.76,Measured
409,Benzo[j]fluoranthene ,252.0934,253.1012,149.99,Measured,24.24,Measured
410,Trinexapac-ethyl,252.0993,253.1071,152.92,Measured,18.18,Predicted
411,Cimetidine,252.1152,253.1230,155.70,Measured,20.46,Predicted
412,Hexazinone,252.1581,253.1659,161.30,Measured,17.65,Predicted
413,Ambrettolide,252.2084,253.2162,160.94,Measured,17.26,Measured
414,Chlorguanide,253.1089,254.1167,161.15,Measured,19.39,Predicted
415,Nefopam,253.1462,254.1540,157.35,Measured,18.14,Measured
416,Fenbufen,254.0938,255.1016,164.49,Measured,20.67,Predicted
417,Dyphylline,254.1010,255.1088,152.35,Measured,20.16,Measured
418,Sulfathiazole,255.0131,256.0209,150.08,Measured,22.65,Predicted
419,Propyzamide,255.0213,256.0291,157.67,Measured,15.33,Measured
420,Ketorolac,255.0890,256.0968,155.20,Measured,20.82,Predicted
421,Dimethachlor,255.1021,256.1099,151.71,Measured,16.59,Predicted
422,Diphenylhydramine,255.1618,256.1696,162.20,Measured,14.87,Measured
423,Tripelennamine,255.1730,256.1808,158.50,Measured,17.72,Measured
424,Trichlorfon,255.9221,256.9299,136.89,Measured,10.43,Predicted
425,"2,4,4'-Trichlorobiphenyl",255.9608,256.9686,144.79,Measured,16.54,Measured
426,n-Hexadecanoic acid,256.2397,257.2475,174.79,Measured,17.91,Measured
427,Thiobencarb,257.0636,258.0714,156.81,Measured,17.36,Measured
428,Meclofenoxate,257.0814,258.0892,151.50,Measured,15.83,Measured
429,Benserazide,257.1007,258.1085,153.28,Measured,22.85,Predicted
430,Tolmetin,257.1047,258.1125,156.70,Measured,20.39,Predicted
431,Levorphanol,257.1775,258.1853,161.70,Measured,19.84,Measured
432,Metobromuron,257.9999,259.0077,146.68,Measured,15.63,Predicted
433,Thalidomide,258.0636,259.0714,148.60,Measured,23.18,Predicted
434,Traseolide ,258.1979,259.2057,168.93,Measured,16.21,Measured
435,Tonalide ,258.1979,259.2057,168.29,Measured,16.32,Measured
436,"Bromo-2,5-dimethoxyphenylethylamine",259.0203,260.0281,156.60,Measured,16.45,Predicted
437,Clobenzorex,259.1123,260.1201,156.31,Measured,17.69,Predicted
438,Primaquine,259.1680,260.1758,160.80,Measured,20.81,Predicted
439,Hexachlorobutadiene,259.8097,260.8175,131.11,Measured,10.52,Measured
440,Phorate ,260.0123,261.0201,149.05,Measured,14.71,Measured
441,Bromacil,260.0155,261.0233,143.31,Measured,15.85,Predicted
442,Tiaprofenic acid,260.0502,261.0580,155.10,Measured,19.91,Predicted
443,Carisoprodol,260.1731,261.1809,149.10,Measured,16.46,Measured
444,Oxymetazoline,260.1884,261.1962,169.90,Measured,19.33,Predicted
445,Methapyrilene,261.1295,262.1373,157.20,Measured,15.04,Measured
446,Demeton-S-methylsulfone,262.0094,263.0172,143.27,Measured,16.46,Measured
447,Carbadox,262.0697,263.0775,154.64,Measured,21.58,Predicted
448,Methyl parathion,263.0012,264.0090,150.39,Measured,14.37,Measured
449,Ticlopidine,263.0530,264.0608,154.30,Measured,18.84,Measured
450,Nortriptyline,263.1669,264.1747,163.30,Measured,18.66,Measured
451,Protriptyline,263.1669,264.1747,162.80,Measured,20.31,Measured
452,Tramadol,263.1880,264.1958,160.83,Measured,17.86,Predicted
453,Norvenlafaxine,263.1880,264.1958,165.74,Measured,18.95,Predicted
454,Sulfamerazine,264.0676,265.0754,156.59,Measured,22.84,Predicted
455,Mianserin,264.1621,265.1699,163.60,Measured,19.90,Measured
456,Tetracaine,264.1833,265.1911,173.18,Measured,20.05,Measured
457,Mirtazapine,265.1574,266.1652,159.83,Measured,20.33,Predicted
458,Oxprenolol,265.1673,266.1751,161.61,Measured,17.25,Measured
459,Chlorothalonil ,265.8781,266.8859,150.03,Measured,15.73,Measured
460,"4,4'-Methylenebis(2-chloroaniline)",266.0373,267.0451,171.26,Measured,22.71,Predicted
461,Trimetazidine,266.1625,267.1703,159.77,Measured,19.02,Predicted
462,Cyclizine,266.1778,267.1856,165.03,Measured,16.41,Measured
463,Desipramine,266.1778,267.1856,162.70,Measured,18.02,Measured
464,Sulfisoxazole,267.0673,268.0751,158.77,Measured,21.36,Predicted
465,Zidovudine,267.0963,268.1041,157.32,Measured,21.37,Predicted
466,Azacyclonol,267.1618,268.1696,162.80,Measured,19.38,Measured
467,Metoprolol,267.1829,268.1907,171.84,Measured,18.35,Predicted
468,Dichlorophen,268.0053,269.0131,147.40,Measured,19.61,Predicted
469,Moclobemide,268.0974,269.1052,161.97,Measured,19.92,Measured
470,Diethylstilbestrol,268.1458,269.1536,175.64,Measured,21.74,Predicted
471,Mephosfolan,269.0304,270.0382,153.24,Measured,16.00,Predicted
472,Acetochlor,269.1178,270.1256,157.40,Measured,16.89,Predicted
473,Alachlor,269.1178,270.1256,155.59,Measured,16.73,Measured
474,Mepronil,269.1411,270.1489,170.40,Measured,18.05,Measured
475,Apigenin,270.0523,271.0601,156.00,Measured,26.43,Measured
476,Nordazepam,270.0555,271.0633,160.10,Measured,22.27,Measured
477,Cadusafos,270.0872,271.0950,157.48,Measured,14.66,Predicted
478,Medazepam,270.0919,271.0997,160.80,Measured,20.93,Predicted
479,Tolbutamide,270.1033,271.1111,162.00,Measured,17.60,Predicted
480,Chloroprocaine,270.1130,271.1208,158.90,Measured,18.96,Predicted
481,17beta-Trenbolone,270.1615,271.1693,164.86,Measured,24.20,Predicted
482,Doxylamine,270.1727,271.1805,161.70,Measured,17.43,Measured
483,Acetaminosalol,271.0840,272.0918,168.20,Measured,19.53,Measured
484,Methoprotryne,271.1462,272.1540,169.35,Measured,19.75,Predicted
485,Dextromethorphan,271.1931,272.2009,165.27,Measured,20.10,Predicted
486,Sotalol,272.1190,273.1268,166.48,Measured,19.75,Predicted
487,Chlormezanone,273.0221,274.0299,158.00,Measured,19.78,Measured
488,Fenpropidin,273.2452,274.2530,166.39,Measured,17.72,Predicted
489,Chlorpheniramine,274.1232,275.1310,164.13,Measured,18.17,Measured
490,Nandrolone,274.1928,275.2006,168.52,Measured,22.99,Predicted
491,Paraoxon,275.0554,276.0632,156.76,Measured,17.28,Predicted
492,Cyclobenzaprine,275.1669,276.1747,164.20,Measured,21.36,Predicted
493,Chloropropamide,276.0330,277.0408,157.90,Measured,15.03,Measured
494,Clenbuterol,276.0791,277.0869,163.73,Measured,17.82,Predicted
495,"Indeno[1,2,3-cd]pyrene ",276.0934,277.1012,156.69,Measured,26.93,Measured
496,Cyclandelate,276.1720,277.1798,171.50,Measured,16.93,Predicted
497,"7,9-Di-tert-butyl-1-oxaspiro[4.5]deca-6,9-diene-2,8-dione",276.1720,277.1798,173.89,Measured,17.05,Measured
498,Bromoxynil,276.8556,277.8634,128.69,Measured,14.31,Measured
499,Fenitrothion,277.0169,278.0247,156.16,Measured,14.83,Measured
500,Acecainide,277.1785,278.1863,170.50,Measured,23.09,Predicted
501,Amitriptyline,277.1825,278.1903,166.75,Measured,17.54,Measured
502,Maprotiline,277.1825,278.1903,163.70,Measured,20.96,Measured
503,Fenthion,278.0195,279.0273,156.45,Measured,14.63,Measured
504,Sulfisomidine,278.0832,279.0910,170.00,Measured,22.47,Predicted
505,Triphenylphosphine oxide,278.0856,279.0934,162.29,Measured,18.45,Measured
506,"Dibenzo[a,h]anthracene ",278.1091,279.1169,160.90,Measured,26.63,Measured
507,Oxadixyl,278.1262,279.1340,164.93,Measured,19.17,Predicted
508,Pentoxifylline,278.1374,279.1452,158.15,Measured,21.63,Predicted
509,Diethylhexyl phthalate,278.1513,279.1591,168.91,Measured,24.66,Measured
510,Triprolidine,278.1778,279.1856,169.00,Measured,20.27,Measured
511,Linolenic acid,278.2241,279.2319,173.90,Measured,19.53,Measured
512,Metalaxyl,279.1466,280.1544,160.88,Measured,17.13,Predicted
513,Doxepin,279.1618,280.1696,163.43,Measured,20.18,Measured
514,Sulfameter,280.0625,281.0703,159.63,Measured,23.51,Predicted
515,Sulfamethoxypyridazine,280.0625,281.0703,158.85,Measured,24.34,Predicted
516,Phenprocoumon,280.1094,281.1172,160.00,Measured,21.61,Predicted
517,Imipramine,280.1934,281.2012,165.30,Measured,16.86,Measured
518,Linoleic acid,280.2397,281.2475,179.47,Measured,19.46,Measured
519,Nitrazepam,281.0795,282.0873,164.95,Measured,23.98,Measured
520,Propethamphos ,281.0846,282.0924,163.12,Measured,15.71,Measured
521,Trimetozine,281.1258,282.1336,164.50,Measured,20.15,Predicted
522,Pendimethalin,281.1371,282.1449,159.81,Measured,16.78,Measured
523,Diphenylpyraline,281.1775,282.1853,173.40,Measured,16.88,Measured
524,Alverine,281.2138,282.2216,167.60,Measured,19.36,Predicted
525,(9Z)-Octadec-9-enamide,281.2714,282.2792,190.49,Measured,21.22,Measured
526,Oleic acid,282.2554,283.2632,180.01,Measured,19.50,Measured
527,Procymidone,283.0162,284.0240,161.29,Measured,18.72,Measured
528,Penconazole,283.0638,284.0716,165.40,Measured,19.07,Predicted
529,Metolachlor,283.1334,284.1412,159.60,Measured,17.37,Measured
530,Octadecanamide,283.2870,284.2948,192.78,Measured,21.39,Measured
531,Hexachlorobenzene ,283.8097,284.8175,134.68,Measured,14.60,Measured
532,Diazepam,284.0711,285.0789,164.55,Measured,16.51,Measured
533,Psilocybine,284.0921,285.0999,157.30,Measured,21.99,Predicted
534,Articaine,284.1190,285.1268,164.00,Measured,18.80,Predicted
535,Promazine,284.1342,285.1420,161.45,Measured,16.85,Measured
536,Promethazine,284.1342,285.1420,162.67,Measured,20.32,Measured
537,Tropicamide,284.1520,285.1598,169.05,Measured,21.40,Predicted
538,Stearine acid,284.2710,285.2788,183.84,Measured,19.71,Measured
539,Vinclozolin ,284.9954,286.0032,162.10,Measured,16.55,Measured
540,Cladribine,285.0624,286.0702,154.20,Measured,22.09,Predicted
541,Probenecid,285.1030,286.1108,160.50,Measured,20.17,Predicted
542,Norcodeine,285.1360,286.1438,167.50,Measured,21.61,Predicted
543,Hydromorphone,285.1360,286.1438,164.16,Measured,21.62,Predicted
544,Piperine,285.1360,286.1438,173.45,Measured,24.35,Predicted
545,Morphine,285.1360,286.1438,164.25,Measured,21.83,Measured
546,Pyrilamine,285.1836,286.1914,168.45,Measured,20.06,Measured
547,Pentazocine,285.2088,286.2166,174.04,Measured,20.53,Measured
548,N-Desmethylclobazam,286.0504,287.0582,161.70,Measured,22.99,Predicted
549,Oxazepam,286.0504,287.0582,162.30,Measured,21.12,Measured
550,Ethofumesate,286.0870,287.0948,164.65,Measured,17.08,Measured
551,Thonzylamine,286.1789,287.1867,167.30,Measured,16.15,Measured
552,"4-Androstene-3,17-dione",286.1928,287.2006,172.55,Measured,22.36,Measured
553,Vamidothion,287.0410,288.0488,158.80,Measured,19.28,Predicted
554,Dihydromorphine,287.1516,288.1594,163.60,Measured,21.76,Predicted
555,Ritodrine,287.1516,288.1594,166.44,Measured,24.32,Predicted
556,Cyproheptadine,287.1669,288.1747,171.61,Measured,21.17,Measured
557,Procyclidine,287.2244,288.2322,171.63,Measured,19.48,Measured
558,Myclobutanil,288.1137,289.1215,174.56,Measured,21.07,Measured
559,Bupivacaine,288.2197,289.2275,171.97,Measured,20.31,Predicted
560,Benzoylecgonine,289.1309,290.1387,167.79,Measured,22.95,Measured
561,Chloropyramine,289.1341,290.1419,167.90,Measured,19.76,Predicted
562,Dyclonine,289.2037,290.2115,179.30,Measured,20.71,Predicted
563,Chloroxuron,290.0817,291.0895,174.39,Measured,21.27,Predicted
564,Carbinoxamine,290.1181,291.1259,167.00,Measured,19.01,Measured
565,Benomyl,290.1374,291.1452,146.68,Measured,22.76,Predicted
566,Azatadine,290.1778,291.1856,171.00,Measured,21.32,Measured
567,Octinoxate,290.1877,291.1955,183.43,Measured,20.83,Measured
568,5a-Dihydrotestosterone,290.2241,291.2319,177.26,Measured,22.60,Measured
569,Thiamethoxam,291.0188,292.0266,158.16,Measured,20.55,Predicted
570,Parathion,291.0325,292.0403,159.25,Measured,17.54,Measured
571,Cyproconazole (I),291.1133,292.1211,168.89,Measured,20.38,Predicted
572,Cyclopentolate,291.1829,292.1907,169.00,Measured,18.11,Measured
573,"3,4,4',5-Tetrachlorobiphenyl",291.9190,292.9268,152.65,Measured,19.67,Measured
574,"2,2',5,5'-Tetrachlorobiphenyl",291.9190,292.9268,151.98,Measured,17.62,Measured
575,"3,3',4,4'-Tetrachlorobiphenyl",291.9190,292.9268,152.09,Measured,20.16,Measured
576,Climbazole,292.0974,293.1052,171.10,Measured,19.15,Predicted
577,Triadimefon,293.0926,294.1004,172.95,Measured,17.64,Measured
578,Paclobutrazol,293.1290,294.1368,170.39,Measured,19.19,Predicted
579,Pramocaine,293.1986,294.2064,178.30,Measured,16.91,Measured
580,Chlorbromuron,293.9587,294.9665,152.25,Measured,18.08,Predicted
581,Pyrifenox (I),294.0322,295.0400,164.53,Measured,18.97,Predicted
582,Estazolam,294.0667,295.0745,168.10,Measured,25.22,Measured
583,Aspartame,294.1211,295.1289,167.40,Measured,21.78,Predicted
584,Musk ketone ,294.1211,295.1289,170.47,Measured,17.41,Measured
585,Cinchonidine,294.1727,295.1805,168.90,Measured,23.09,Measured
586,Proxymetacaine,294.1938,295.2016,176.40,Measured,20.70,Predicted
587,Trimipramine,294.2091,295.2169,170.25,Measured,20.06,Measured
588,Methyl linoleate,294.2554,295.2632,186.00,Measured,18.51,Measured
589,Quintozene ,294.8337,295.8415,146.24,Measured,15.10,Measured
590,Chlorothiazide,294.9483,295.9561,161.04,Measured,21.36,Predicted
591,Mebendazole,295.0952,296.1030,172.20,Measured,25.54,Predicted
592,Nimetazepam,295.0952,296.1030,169.70,Measured,23.55,Measured
593,Triadimenol,295.1083,296.1161,172.08,Measured,18.46,Measured
594,Pizotyline,295.1390,296.1468,174.80,Measured,21.26,Measured
595,Imazalil,296.0478,297.0556,166.23,Measured,19.28,Measured
596,Disulfiram,296.0504,297.0582,165.50,Measured,19.25,Measured
597,Musk xylene ,297.0956,298.1034,168.06,Measured,16.39,Measured
598,Spiroxamine (I),297.2663,298.2741,183.52,Measured,17.24,Predicted
599,Quinalphos,298.0536,299.0614,163.57,Measured,18.75,Predicted
600,Mefenacet,298.0771,299.0849,169.10,Measured,22.92,Predicted
601,Nialamide,298.1425,299.1503,173.70,Measured,23.53,Measured
602,Trimeprazine,298.1499,299.1577,166.80,Measured,21.06,Measured
603,Norethynodrel,298.1928,299.2006,174.60,Measured,23.72,Predicted
604,Norethindrone,298.1928,299.2006,174.97,Measured,24.11,Predicted
605,Azaconazole,299.0223,300.0301,161.91,Measured,20.21,Predicted
606,Phosphamidon isomer 2,299.0684,300.0762,156.92,Measured,16.20,Measured
607,Norflunitrazepam,299.0701,300.0779,165.20,Measured,24.08,Measured
608,Fenbendazole,299.0723,300.0801,172.65,Measured,24.08,Predicted
609,Metoclopramide,299.1396,300.1474,172.24,Measured,23.46,Measured
610,Codeine,299.1516,300.1594,168.72,Measured,21.34,Measured
611,Hydrocodone,299.1516,300.1594,167.95,Measured,21.61,Measured
612,Nylidrin,299.1880,300.1958,168.00,Measured,21.12,Measured
613,Tolclofos-methyl,299.9539,300.9617,150.34,Measured,13.71,Measured
614,Clobazam,300.0661,301.0739,165.70,Measured,22.95,Measured
615,Temazepam,300.0661,301.0739,166.10,Measured,23.00,Measured
616,Desmedipham,300.1105,301.1183,182.00,Measured,21.89,Predicted
617,Chlorcyclizine,300.1388,301.1466,173.40,Measured,20.12,Measured
618,Apazone,300.1581,301.1659,169.50,Measured,19.94,Predicted
619,Retinoic acid,300.2084,301.2162,175.40,Measured,22.91,Predicted
620,Methandrostenolone,300.2084,301.2162,175.90,Measured,24.13,Predicted
621,Fenhexamid,301.0631,302.0709,165.93,Measured,22.07,Predicted
622,Flutriafol,301.1022,302.1100,165.75,Measured,19.49,Predicted
623,Furalaxyl,301.1309,302.1387,165.48,Measured,18.63,Predicted
624,Fenoxycarb,301.1309,302.1387,179.81,Measured,21.66,Predicted
625,"7,8-Dihydro-14-hydroxymorphinone",301.1309,302.1387,165.11,Measured,22.71,Measured
626,Dobutamine,301.1673,302.1751,168.10,Measured,25.71,Predicted
627,Isoxsuprine,301.1673,302.1751,172.52,Measured,20.82,Measured
628,Dihydrocodeine Bitartrate,301.1673,302.1751,168.75,Measured,21.33,Measured
629,Chlorfenson ,301.9566,302.9644,161.35,Measured,19.32,Measured
630,Methidathion ,301.9614,302.9692,151.99,Measured,18.42,Measured
631,"Dibenzo[a,l]pyrene ",302.1091,303.1169,163.27,Measured,29.17,Measured
632,"Dibenzo[a,e]pyrene ",302.1091,303.1169,160.98,Measured,29.88,Measured
633,"Dibenzo[a,i]pyrene ",302.1091,303.1169,161.12,Measured,30.05,Measured
634,"3,4:8,9-Dibenzopyrene",302.1091,303.1169,163.25,Measured,30.14,Measured
635,Broxyquinoline,302.8713,303.8791,137.05,Measured,17.79,Predicted
636,Chlorambucil,303.0788,304.0866,168.00,Measured,21.64,Predicted
637,Fenamiphos,303.1053,304.1131,170.80,Measured,19.25,Predicted
638,Phenoxybenzamine,303.1385,304.1463,177.09,Measured,20.55,Predicted
639,Pseudococaine,303.1466,304.1544,169.74,Measured,20.06,Predicted
640,Fenpropimorph,303.2557,304.2635,175.90,Measured,18.40,Predicted
641,Melphalan,304.0740,305.0818,172.65,Measured,22.65,Predicted
642,Clioquinol,304.9099,305.9177,137.50,Measured,18.80,Predicted
643,Methylpirimiphos,305.0958,306.1036,166.87,Measured,17.09,Measured
644,Buprofezin ,305.1557,306.1635,174.19,Measured,19.72,Measured
645,Fenazaquin,306.1727,307.1805,175.85,Measured,22.87,Predicted
646,Butacaine,306.2302,307.2380,179.00,Measured,21.89,Measured
647,Quinoxyfen,306.9962,308.0040,164.10,Measured,20.70,Predicted
648,Tolnaftate,307.1026,308.1104,173.35,Measured,23.74,Predicted
649,Tebuconazole (I),307.1446,308.1524,167.51,Measured,21.44,Predicted
650,Betaxolol,307.2142,308.2220,185.30,Measured,21.36,Predicted
651,Chloralose,307.9616,308.9694,163.20,Measured,18.54,Predicted
652,Nimesulide,308.0462,309.0540,168.60,Measured,22.87,Predicted
653,Alprazolam,308.0824,309.0902,171.95,Measured,25.53,Measured
654,Warfarin,308.1044,309.1122,166.35,Measured,22.95,Predicted
655,Phenylbutazone,308.1520,309.1598,172.67,Measured,21.56,Measured
656,Benoxinate,308.2095,309.2173,182.30,Measured,21.47,Measured
657,Sulfisoxazole acetyl,309.0778,310.0856,161.20,Measured,22.04,Predicted
658,Ketotifen,309.1182,310.1260,176.90,Measured,23.09,Measured
659,Benzydamine,309.1836,310.1914,170.50,Measured,21.45,Measured
660,Nadolol,309.1935,310.2013,172.24,Measured,23.33,Measured
661,Diphenidol,309.2088,310.2166,175.00,Measured,21.44,Predicted
662,Methadone,309.2088,310.2166,176.85,Measured,19.29,Measured
663,Dicyclomine,309.2663,310.2741,178.80,Measured,18.98,Measured
664,Edifenphos,310.0246,311.0324,166.23,Measured,18.94,Measured
665,Sulfadimethoxine,310.0731,311.0809,167.98,Measured,24.02,Predicted
666,Cannabinol,310.1928,311.2006,182.20,Measured,21.93,Predicted
667,Mestranol,310.1928,311.2006,175.40,Measured,23.32,Predicted
668,Fenamidone,311.1087,312.1165,172.29,Measured,22.65,Predicted
669,Tolazamide,311.1299,312.1377,173.30,Measured,21.86,Predicted
670,Thebaine,311.1516,312.1594,172.20,Measured,22.77,Measured
671,Pretilachlor,311.1647,312.1725,158.60,Measured,19.39,Predicted
672,Adiphenine,311.1880,312.1958,176.25,Measured,19.92,Measured
673,Biperiden,311.2244,312.2322,176.70,Measured,20.56,Measured
674,Aflatoxin B1,312.0629,313.0707,163.57,Measured,24.10,Predicted
675,Desmethylclozapine,312.1137,313.1215,173.80,Measured,24.93,Predicted
676,Ethopropazine,312.1655,313.1733,168.50,Measured,21.35,Measured
677,Norgestrel,312.2084,313.2162,178.65,Measured,24.01,Predicted
678,Ethisterone,312.2084,313.2162,179.50,Measured,24.59,Predicted
679,Hexaconazole (I),313.0744,314.0822,172.59,Measured,19.84,Predicted
680,Flunitrazepam,313.0858,314.0936,168.60,Measured,23.09,Measured
681,Amoxapine,313.0977,314.1055,170.53,Measured,23.43,Measured
682,Ethylmorphine,313.1673,314.1751,175.20,Measured,21.57,Measured
683,Dichlofenthion,313.9695,314.9773,158.11,Measured,16.48,Measured
684,Malaoxon,314.0584,315.0662,163.14,Measured,16.62,Predicted
685,Nuarimol,314.0617,315.0695,170.50,Measured,20.97,Predicted
686,Aflatoxin B2,314.0785,315.0863,165.30,Measured,24.27,Predicted
687,Sulfaphenazole,314.0832,315.0910,169.65,Measured,26.17,Predicted
688,Clomipramine,314.1545,315.1623,173.68,Measured,21.96,Measured
689,Dronabinol,314.2241,315.2319,184.00,Measured,22.78,Predicted
690,Progesterone,314.2241,315.2319,179.29,Measured,24.69,Predicted
691,Bromazepam,315.0002,316.0080,159.80,Measured,23.28,Measured
692,Clonazepam,315.0406,316.0484,169.60,Measured,24.79,Measured
693,Flusilazol,315.0998,316.1076,174.95,Measured,18.21,Predicted
694,Bumetrizole,315.1133,316.1211,177.76,Measured,17.20,Measured
695,Oxycodone,315.1466,316.1544,170.01,Measured,22.43,Predicted
696,Bupirimate,316.1564,317.1642,177.70,Measured,20.00,Predicted
697,Timolol,316.1564,317.1642,174.45,Measured,20.61,Measured
698,Phosmet,316.9940,318.0018,158.94,Measured,21.32,Measured
699,Tetrabenazine,317.1986,318.2064,181.85,Measured,22.37,Predicted
700,Dichlorodiphenyldichloroethylene,317.9346,318.9424,161.83,Measured,19.66,Measured
701,Brompheniramine,318.0727,319.0805,165.30,Measured,19.01,Measured
702,Phenolphthalein,318.0887,319.0965,172.10,Measured,26.56,Predicted
703,Chlorpromazine,318.0952,319.1030,170.00,Measured,17.48,Measured
704,Metconazole (I),319.1446,320.1524,169.02,Measured,21.63,Predicted
705,Chloroquine,319.1810,320.1888,176.80,Measured,23.31,Measured
706,"o,p'-DDD",319.9503,320.9581,147.84,Measured,19.35,Predicted
707,Lorazepam,320.0114,321.0192,165.96,Measured,21.71,Measured
708,Terbufos sulfone,320.0335,321.0413,172.88,Measured,18.06,Predicted
709,Iprovalicarb ,320.2095,321.2173,186.10,Measured,19.60,Measured
710,Pyriproxyfen,321.1360,322.1438,184.44,Measured,22.20,Predicted
711,Chloramphenicol,322.0118,323.0196,166.04,Measured,20.56,Predicted
712,Sulprofos,322.0280,323.0358,171.60,Measured,20.74,Predicted
713,Methyl chlorpyrifos,322.8916,323.8994,153.97,Measured,16.24,Measured
714,O-Ethyl O-(4-nitrophenyl) phenylphosphonothioate,323.0376,324.0454,168.79,Measured,22.01,Measured
715,Flutolanil,323.1128,324.1206,174.72,Measured,16.78,Measured
716,Piperidolate,323.1880,324.1958,177.38,Measured,21.06,Measured
717,Octrizole,323.1993,324.2071,187.23,Measured,23.36,Predicted
718,Lysergsaure diethylamid,323.1993,324.2071,179.50,Measured,27.17,Predicted
719,Azamethiphos,323.9732,324.9810,160.00,Measured,21.03,Predicted
720,Prazepam,324.1024,325.1102,174.00,Measured,23.47,Measured
721,Acetohexamide,324.1139,325.1217,178.20,Measured,22.99,Measured
722,Oxyphenbutazone,324.1469,325.1547,178.21,Measured,22.02,Predicted
723,Quinidine,324.1833,325.1911,175.25,Measured,24.59,Measured
724,Quinine,324.1833,325.1911,176.40,Measured,24.66,Measured
725,Famphur ,325.0203,326.0281,169.47,Measured,20.66,Measured
726,Diniconazole,325.0744,326.0822,175.90,Measured,20.98,Predicted
727,Midazolam,325.0777,326.0855,172.80,Measured,22.93,Measured
728,Clemizole,325.1341,326.1419,179.80,Measured,19.16,Measured
729,Monocrotaline,325.1520,326.1598,172.90,Measured,20.55,Predicted
730,Benalaxyl,325.1673,326.1751,174.35,Measured,20.91,Predicted
731,"2,2',4,5,5'-Pentachlorobiphenyl",325.8800,326.8878,157.62,Measured,18.98,Measured
